"Ž¨•W","ŒÂ‘ÌŽ¯•Ê”Ô†","Šˆ“®“ú","ì‹ÆŽÒ","ƒƒ‚","Ží•t•û–@","Ží—Y‹–¼","Žö¸ˆÊ’u","‹æ•ª","Žó¸Ží—Þ","Žó¸—‘Ø–¾Ø”Ô†","‹Ÿ—‘‹","‹Ÿ—‘‹‚Ì“o˜^”Ô†","‹Ÿ—‘‹‚Ì•ƒ","‹Ÿ—‘‹‚Ì‘c•ƒ","¸‰tØ–¾Ø”Ô†"
"3628","1628336281","2023-07-23","Îì Œb","L:CL25‚‚.o5mm
‚q:F15mm
UT:8mm
’Ç‚¢ˆÚA","Žó¸—‘ˆÚA","[F1]PK730","Žq‹{ŠpE¶","w“ü","‘Ì“àŽó¸—‘","","","","","",""
"3753","1391737537","2023-07-22","Î‘q ‰ÄŽ÷","L: sF
R: sF
UT: 10mm
Comment; ”r—‘Ï‚Ý‚¾‚Á‚½‚ªNVŽwŽ¦‚É‚æ‚èŽö¸","lHŽö¸","[ƒzŽ“]_551H4119_ƒLƒƒƒvƒeƒ“","Žq‹{ŠpE—¼•û","","","","","","","",""
"3394","1404733945","2023-07-22","Î‘q ‰ÄŽ÷","L:F10mm
R: F25mm, FC40mm
UT: 5mm","Žó¸—‘ˆÚA","[˜a—‘]_ˆÀ•Ÿ‹v","Žq‹{ŠpE‰E","w“ü","‘Ì“àŽó¸—‘","2022ITA0718","‚ ‚Á‚Õ‚é","","”’–Q‚W‚T‚Ì‚R","•S‡–Î",""
"3046","1386930462","2023-07-21","Îì Œb","L:F20m‚
R:sF
UT:10mm
”­î‚Ì”½‰ž‚Í‚È‚¢
ƒIƒuƒVƒ“ƒN","lHŽö¸","[˜a•]_HK312_“S°K","","","","","","","","",""
"3223","1556632233","2023-07-19","Îì Œb","L:sF
R:CL25‚‚
UT:8‚‚","Žó¸—‘ˆÚA","[˜a—‘]_‹I‘½•Ÿ","Žq‹{ŠpE‰E","w“ü","‘Ì“àŽó¸—‘","G-220722-1802","‚Ð‚ë‚±","","ˆÀ•Ÿ‹v","–Î—m",""
"2837","1427728379","2023-07-19","Îì Œb","L:sF
‚q:‚bL20‚‚.o5‚‚
UT:8‚‚","Žó¸—‘ˆÚA","[˜a—‘]”ü‘÷xŸ’‰•½x‘æ‚T”¹•Ÿ","Žq‹{ŠpE‰E","w“ü","‘Ì“àŽó¸—‘","KR03-1379","‚Ó‚­‚Ð‚ß‚S","","","",""
"3200","1556632004","2023-07-18","Îì Œb","R:F20mm
‚Ü‚¾”r—‘‚µ‚Ä‚¢‚È‚¢
˜A’","lHŽö¸","[˜a•]_HK312_“S°K","","","","","","","","",""
"3752","1391737520","2023-07-17","Îì Œb","L:NS
R:F 20mm
UT:10mm
”S‰t–³‚µ
","lHŽö¸","[ƒzŽ“]_551H4257_ƒhƒ~ƒ“ƒKƒX","","","","","","","","",""
"3200","1556632004","2023-07-17","Îì Œb","L:sF
R:F20mm
UT:12mm
”’‚¢ü‰f‚é”ö‚Á‚Û‚É”S‰t‚Â‚¢‚Ä‚é
ƒRƒ“ƒZƒ‰[ƒ‹
","lHŽö¸","[˜a•]_HK312_“S°K","Žq‹{‘Ì","","","","","","","",""
"3670","1628336700","2023-07-17","Îì Œb","L:CL25mm
R:CL20mm.F18mm
UT:8mm
¶‚É’Ç‚¢ˆÚA","Žó¸—‘ˆÚA","[F1—‘]”ü’Ã–Î—m","Žq‹{ŠpE¶","w“ü","‘Ì“àŽó¸—‘","","","","","",""
