"Ž¨•W","ŒÂ‘ÌŽ¯•Ê”Ô†","Šˆ“®“ú","ì‹ÆŽÒ","ƒƒ‚","Ží•t•û–@","Ží—Y‹–¼","Žö¸ˆÊ’u","¸‰tØ–¾Ø”Ô†","‹æ•ª","Žó¸Ží—Þ","Žó¸—‘Ø–¾Ø”Ô†","‹Ÿ—‘‹","‹Ÿ—‘‹‚Ì“o˜^”Ô†","‹Ÿ—‘‹‚Ì•ƒ","‹Ÿ—‘‹‚Ì‘c•ƒ"
"3552","1403735520","2023-07-31","Îì Œb","L:F20mm
R:F10‚‚~‚S
‚t‚sF‚P‚O‚‚","lHŽö¸","[˜a•]_HK312_“S°K","Žq‹{‘Ì","","","","","","","",""
"3442","1404734423","2023-07-31","Îì Œb","L:NS
R:CL30mmo5mm
UT:5mm","Žó¸—‘ˆÚA","[˜a—‘]ˆ¤”V‘xˆÀ•Ÿ‹vx–Î—m","Žq‹{ŠpE‰E","","w“ü","‘Ì“àŽó¸—‘","G-220425-979","‚Ð‚ë‚±","","",""
"3579","1403735797","2023-07-30","Îì Œb","L:CL30mm.F 20mm
R:NS
UT:8mm
US:0","Žó¸—‘ˆÚA","[˜a—‘]•Ÿ”V•Px•S‡”’´‚Qx—²”V‘","Žq‹{ŠpE¶","","w“ü","‘Ì“àŽó¸—‘","22LSW1547","‚ä‚è‚Ó‚­‚È‚è","","",""
"3566","1403735667","2023-07-29","Î‘q ‰ÄŽ÷","L: CL20mm
R: CL25mmƒÓ15mm, F15mm
UT: 8mm","Žó¸—‘ˆÚA","[˜a—‘]_•Ÿ”V•P","","","w“ü","‘Ì“àŽó¸—‘","22LSW1732","‚Ð‚æ‚è","","–Î•Ÿ‹v","Ÿ’‰•½"
"3246","1556632462","2023-07-29","Î‘q ‰ÄŽ÷","L: NS
R: CL40mmƒÓ30mm","Žó¸—‘ˆÚA","[˜a—‘]”ü‘÷","Žq‹{ŠpE‰E","","w“ü","‘Ì“àŽó¸—‘","KR03-1371","‚Ó‚­‚Ð‚ß‚S","","Ÿ’‰•½","‘æ‚T”¹•Ÿ"
"3152","1535731520","2023-07-27","-","","Žó¸—‘ˆÚA","","","","w“ü","‘Ì“àŽó¸—‘","","","","",""
"3739","1391737391","2023-07-27","Îì Œb","L:NS
R:CL25‚‚
UT:‚W‚‚","Žó¸—‘ˆÚA","[˜a—‘]–k”ü’Ã‹vxˆÀ•Ÿ‹vxŸ’‰•½","Žq‹{ŠpE‰E","","w“ü","‘Ì“àŽó¸—‘","G-221227-3265","‚³‚¿‚Ó‚ä23","","",""
"3240","1556632400","2023-07-27","Îì Œb","L:CL30mm.o20‚‚
R:F20mm
UT:8mm","Žó¸—‘ˆÚA","[˜a—‘]–k”ü’Ã‹vxˆÀ•Ÿ‹vx•½–ÎŸ","Žq‹{ŠpE¶","","w“ü","‘Ì“àŽó¸—‘","G-221119-2920","‚Ü‚è‚±","","",""
"3729","1391737292","2023-07-25","Îì Œb","L:F20mm‚Ú‚â‚Á‚Æ
R:NS
UT:12mm
ƒŠƒVƒ“ƒN","lHŽö¸","[ƒzŽ“]_551H4119_ƒLƒƒƒvƒeƒ“","Žq‹{‘Ì","","","","","","","",""
"3592","1403735926","2023-07-24","Îì Œb","L:F20mm.18mm
R:sF
‚tT:Žûk”S‰t‚È‚µ","lHŽö¸","[ƒzŽ“]_551H4119_ƒLƒƒƒvƒeƒ“","Žq‹{‘Ì","","","","","","","",""
"3374","1584433741","2023-07-24","Îì Œb","L:F15‚‚~‚R
‚qF‚m‚r
‚t‚sFŽûk”S‰t‚È‚µ","lHŽö¸","[˜a•]_HK312_“S°K","Žq‹{‘Ì","","","","","","","",""
"3295","1584432959","2023-07-24","Îì Œb","L:NS
R:F20mm
‚tT:Žûk”S‰t‚È‚µ
","lHŽö¸","[˜a•]_HK312_“S°K","Žq‹{‘Ì","","","","","","","",""
"3530","1403735308","2023-07-24","Îì Œb","R:CL25mm
’Ç‚¢ˆÚA","Žó¸—‘ˆÚA","[F1]PK730","Žq‹{ŠpE‰E","","w“ü","‘Ì“àŽó¸—‘","","","","",""
"3628","1628336281","2023-07-23","Îì Œb","L:CL25‚‚.o5mm
‚q:F15mm
UT:8mm
’Ç‚¢ˆÚA","Žó¸—‘ˆÚA","[F1]PK730","Žq‹{ŠpE¶","","w“ü","‘Ì“àŽó¸—‘","","","","",""
"3753","1391737537","2023-07-22","Î‘q ‰ÄŽ÷","L: sF
R: sF
UT: 10mm
Comment; ”r—‘Ï‚Ý‚¾‚Á‚½‚ªNVŽwŽ¦‚É‚æ‚èŽö¸","lHŽö¸","[ƒzŽ“]_551H4119_ƒLƒƒƒvƒeƒ“","Žq‹{ŠpE—¼•û","","","","","","","",""
"3394","1404733945","2023-07-22","Î‘q ‰ÄŽ÷","L:F10mm
R: F25mm, FC40mm
UT: 5mm","Žó¸—‘ˆÚA","[˜a—‘]_ˆÀ•Ÿ‹v","Žq‹{ŠpE‰E","","w“ü","‘Ì“àŽó¸—‘","2022ITA0718","‚ ‚Á‚Õ‚é","","”’–Q‚W‚T‚Ì‚R","•S‡–Î"
